
=== TABLOLAR (satır sayısı) ===
StokHrkDt	440050
  satır3: {"UtsFirmaNo": "2667269078096", "Barkod": "8680103006752", "SeriNo": "210002480584", "PartiNo": "1905", "BelgeNo": "724617", "Tarih": "2019-11-27", "SubeId": "1", "StokId": "61567", "UretimTarihi": "190524", "SiberAktar": "True", "GKU": "İŞBİR OPTİK SANAYİ  ANONİM ŞİRKETİ", "MME": "VISIONART - YOK - BRIX 1.56 (GÖZLÜK CAMI) -0.25/0.00", "IdAlmaBildirim": "3", "Adet": "1", "Kabul": "E", "BID": null, "TAR": null}

-- FiyatListDt
  satır1: {"IdFiyatListDt": "4", "FiyatListId": "0", "StokId": "-1", "Fiyat": "7087.0000", "ParaBrm": "TL", "KayitKullanici": "SiberOptik", "KayitZaman": "2017-08-17 17:46:11.200000", "DegistirKullanici": null, "DegistirZaman": null, "EskiFiyat": "435.0000", "EskiParaBrm": "TL", "DegismeTarih": "2022-10-13", "GorselFiyat": null}
  satır2: {"IdFiyatListDt": "5", "FiyatListId": "1", "StokId": "-1", "Fiyat": "0.0000", "ParaBrm": "TL", "KayitKullanici": "SiberOptik", "KayitZaman": "2017-08-17 17:46:11.200000", "DegistirKullanici": null, "DegistirZaman": null, "EskiFiyat": null, "EskiParaBrm": null, "DegismeTarih": null, "GorselFiyat": null}
  satır3: {"IdFiyatListDt": "8", "FiyatListId": "0", "StokId": "50003", "Fiyat": "32.4000", "ParaBrm": "TL", "KayitKullanici": "GÜVEN", "KayitZaman": "2019-07-24 10:48:00", "DegistirKullanici": "GÜVEN", "DegistirZaman": "2019-08-10 16:11:31.223000", "EskiFiyat": "98.0000", "EskiParaBrm": null, "DegismeTarih": "2019-08-10", "GorselFiyat": null}

-- CariFisDt
  satır1: {"IdCariFisDt": "5", "CariFisId": "2", "SirketId": "1", "SubeId": "1", "VadeTarih": null, "TutarDvz": "50.0000", "BA": "-1", "Tarih": "2019-07-29", "BelgeNo": null, "Notlar": "Peşin", "ParaBrm": "TL", "Kur": "1.0", "Tutar": "50.0000", "RefCariFisDtId": null, "KarsiCariHesapId": "-103", "OdemeTarih": null, "Banka": null, "CekSenetDurumId": null, "TaksitSayisi": "1", "ThkTipId": null, "MasrafMerkeziId": null, "KayitKullanici": "SuperUser", "KayitZaman": "2019-08-01 10:18:06.850000", "DegistirKulla
  satır2: {"IdCariFisDt": "6", "CariFisId": "2", "SirketId": "1", "SubeId": "1", "VadeTarih": "2019-08-31", "TutarDvz": "250.0000", "BA": "-1", "Tarih": "2019-07-29", "BelgeNo": null, "Notlar": null, "ParaBrm": "TL", "Kur": "1.0", "Tutar": "250.0000", "RefCariFisDtId": null, "KarsiCariHesapId": "-108", "OdemeTarih": null, "Banka": null, "CekSenetDurumId": null, "TaksitSayisi": "1", "ThkTipId": null, "MasrafMerkeziId": null, "KayitKullanici": "SuperUser", "KayitZaman": "2019-08-01 10:18:11.507000", "Degist
  satır3: {"IdCariFisDt": "25", "CariFisId": "32", "SirketId": "1", "SubeId": "2", "VadeTarih": null, "TutarDvz": "350.0000", "BA": "-1", "Tarih": "2019-09-07", "BelgeNo": null, "Notlar": "Peşin", "ParaBrm": "TL", "Kur": "1.0", "Tutar": "350.0000", "RefCariFisDtId": null, "KarsiCariHesapId": "-103", "OdemeTarih": null, "Banka": null, "CekSenetDurumId": null, "TaksitSayisi": "1", "ThkTipId": null, "MasrafMerkeziId": null, "KayitKullanici": "AYSEL", "KayitZaman": "2019-09-07 11:44:07.770000", "DegistirKulla

=== TABLO TAHMİN EŞLEMESİ ===
StokHrkDt	→ ürün/stok
StokMiktar	→ ürün/stok
StokSeviye	→ ürün/stok
CariHrk	→ müşteri
StokHrk	→ ürün/stok
CariHesap	→ müşteri
OptikCari	→ müşteri, reçete
CariFisDt	→ müşteri
OptikStokHrk	→ ürün/stok, reçete
CariFis	→ müşteri
StokBarkod	→ ürün/stok
OptikStok	→ ürün/stok, reçete
Stok	→ ürün/stok
UtsStok	→ ürün/stok
tmpStokhrk	→ ürün/stok
tmpOptikhrk	→ reçete
CariGrup	→ müşteri
FaturaDt	→ satış
Fatura	→ satış
StokDagitDt	→ ürün/stok
StokAltGrup	→ ürün/stok
StokMarkaAnaGrup	→ ürün/stok
StokResim	→ ürün/stok
StokMarka	→ ürün/stok
UtsMarka	→ ürün/stok
StokDagitHrk	→ ürün/stok
KrediKartSozlesmeTaksit	→ reçete
ArizaliUrun	→ ürün/stok
BarkodBas	→ ürün/stok
PersonelHesap	→ müşteri
StokAnaGrupHesap	→ müşteri, ürün/stok
EFatura	→ satış
KrediKartHesap	→ müşteri
TopluStok	→ ürün/stok
StokBirim	→ ürün/stok
DesignBarkod	→ ürün/stok
BankaHesap	→ müşteri
StokAnaGrup	→ ürün/stok
SbrStokMiktar	→ ürün/stok
EFaturaItem	→ satış
CariAdres	→ müşteri
OptikKurum	→ reçete
OptikListe	→ reçete
StokHrkResim	→ ürün/stok
BarkodNumara	→ ürün/stok
MuhasebeHesapPlan	→ müşteri
EFaturaMukellef	→ satış
OptikFatura	→ satış, reçete
StokLokasyonHrkDt	→ ürün/stok
CariOnay	→ müşteri
Siparis	→ satış
OptikListeFiyat	→ reçete
StokEKategori	→ ürün/stok
CariLisans	→ müşteri
StokAltGrupHesap	→ müşteri, ürün/stok
AktarStok	→ ürün/stok
StokKategori	→ ürün/stok
SiparisStokHrkDt	→ satış, ürün/stok
CariResim	→ müşteri
xStokHrkDt	→ ürün/stok
CamTipiToptanci	→ reçete
StokMalzeme	→ ürün/stok
tmpOptik	→ reçete
CariUyari	→ müşteri
CariBanka	→ müşteri
SiparisDt	→ satış
OptikListeYakinlik	→ reçete
StokLokasyon	→ ürün/stok
StokMarkaAltGrup	→ ürün/stok
OptikCamSutKodu	→ reçete
OptikCamGir	→ reçete
StokLokasyonHrk	→ ürün/stok
CariIskonto	→ müşteri
xStokHrk	→ ürün/stok
CariYetkili	→ müşteri
CariSifre	→ müşteri
xCariHrk	→ müşteri
CariHesapKod	→ müşteri
KasaNotu	→ satış
StokHesap	→ müşteri, ürün/stok
StokMarkaWebOrtam	→ ürün/stok
CariGorusme	→ müşteri
